2015-07-01 14:07:38 [INFO ] root:33 	Running TARANTULA
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Delete
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Change
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyList
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.fileToLines
2015-07-01 14:07:39 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnified
2015-07-01 14:07:39 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Insert
2015-07-01 14:07:39 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Delete
2015-07-01 14:07:39 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Change
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test1
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test2
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test3
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test4
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test6
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test5
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test7
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test8
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test9
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test10
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test11
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test12
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test13
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test14
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test15
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test16
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test17
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test18
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test19
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test20
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test21
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test22
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test23
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test24
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test25
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test26
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test27
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test28
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test29
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test30
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test31
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test32
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test33
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test34
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test35
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test36
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test37
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test38
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test39
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test40
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test41
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test42
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test43
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test44
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test45
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test46
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test47
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test48
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test49
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test50
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test51
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test52
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test53
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test54
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test55
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test56
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test57
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test58
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test59
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test60
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test61
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test62
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test63
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test64
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test65
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test66
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test67
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test68
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test69
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test70
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test71
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test72
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test73
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test74
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test75
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test76
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test77
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test78
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test79
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test80
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test81
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test82
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test83
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test84
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test85
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test86
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test87
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test88
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test89
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test90
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test91
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test92
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test93
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test94
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test95
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test96
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test97
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test98
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test99
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest.test100
2015-07-01 14:07:39 [DEBUG] root:61 	issues.TestIssue8.test
2015-07-01 14:07:39 [DEBUG] root:61 	issues.TestIssue8.testDiffNonEmpty
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test1
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test2
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test3
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test4
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test6
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test5
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test7
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test8
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test9
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test10
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test11
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test12
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test13
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test14
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test15
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test16
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test17
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test18
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test19
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test20
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test21
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test22
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test23
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test24
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test25
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test26
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test27
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test28
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test29
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test30
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test31
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test32
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test33
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test34
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test35
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test36
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test37
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test38
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test39
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test40
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test41
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test42
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test43
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test44
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test45
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test46
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test47
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test48
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test49
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test50
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test51
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test52
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test53
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test54
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test55
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test56
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test57
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test58
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test59
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test60
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test61
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test62
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test63
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test64
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test65
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test66
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test67
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test68
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test69
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test70
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test71
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test72
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test73
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test74
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test75
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test76
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test77
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test78
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test79
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test80
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test81
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test82
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test83
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test84
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test85
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test86
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test87
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test88
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test89
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test90
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test91
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test92
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test93
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test94
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test95
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test96
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test97
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test98
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test99
2015-07-01 14:07:39 [DEBUG] root:61 	issues.DiffUtilsTest1.test100
2015-07-01 14:07:39 [DEBUG] root:61 	-testingpkgs
2015-07-01 14:07:39 [DEBUG] root:61 	difflib
2015-07-01 14:07:39 [DEBUG] root:61 	diffutils
2015-07-01 14:07:39 [DEBUG] root:61 	issues
2015-07-01 14:07:39 [DEBUG] root:61 	-destfile
2015-07-01 14:07:39 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\junitResult7142563332720382899.temp
2015-07-01 14:07:41 [DEBUG] root:61 	failureTraces= difflib.DiffUtils:43, difflib.myers.MyersDiff:140, difflib.myers.MyersDiff:94, difflib.DiffUtils:55, difflib.myers.MyersDiff:106
2015-07-01 14:07:41 [INFO ] root:33 	Slicing-creating trace file...
2015-07-01 14:07:41 [DEBUG] root:61 	start cmd..
