2015-06-23 11:21:56 [INFO ] root:33 	Running TARANTULA
2015-06-23 11:22:33 [DEBUG] root:61 	testingClassNames= [issues.issue20.EmptyContextUnifiedDiffTest, issues.IOUtils, difflib.ChangeDelta, difflib.DiffUtils, difflib.Patch, difflib.Chunk, difflib.Delta]
2015-06-23 11:22:33 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:33 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_Insert -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:33 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:33 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:33 [DEBUG] root:61 	-cp
2015-06-23 11:22:33 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:33 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:33 [DEBUG] root:61 	-methods
2015-06-23 11:22:33 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Insert
2015-06-23 11:22:33 [DEBUG] root:61 	-destfile
2015-06-23 11:22:33 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:33 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:33 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:33 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:33 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:34 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_Delete -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:22:34 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta
2015-06-23 11:22:34 [DEBUG] root:61 	-cp
2015-06-23 11:22:34 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-06-23 11:22:34 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:22:34 [DEBUG] root:61 	-methods
2015-06-23 11:22:34 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Delete
2015-06-23 11:22:34 [DEBUG] root:61 	-destfile
2015-06-23 11:22:34 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:34 [DEBUG] root:61 	-testingclass
2015-06-23 11:22:34 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	issues.IOUtils
2015-06-23 11:22:34 [DEBUG] root:61 	difflib.ChangeDelta
2015-06-23 11:22:34 [DEBUG] root:61 	difflib.DiffUtils
2015-06-23 11:22:34 [DEBUG] root:61 	difflib.Patch
2015-06-23 11:22:34 [DEBUG] root:61 	difflib.Chunk
2015-06-23 11:22:34 [DEBUG] root:61 	difflib.Delta
2015-06-23 11:22:34 [DEBUG] root:61 	diffutills.DiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	diffutills.PatchTest
2015-06-23 11:22:34 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	start cmd..
2015-06-23 11:22:34 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent7010752350884233123.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec,includes=issues.issue20.EmptyContextUnifiedDiffTest:issues.IOUtils:difflib.ChangeDelta:difflib.DiffUtils:difflib.Patch:difflib.Chunk:difflib.Delta -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_Change -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt -testingclass issues.issue20.EmptyContextUnifiedDiffTest issues.IOUtils difflib.ChangeDelta difflib.DiffUtils difflib.Patch difflib.Chunk difflib.Delta diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.issue20.EmptyContextUnifiedDiffTest
2015-06-23 11:22:34 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
