2015-07-02 16:00:09 [INFO ] root:33 	Running TARANTULA
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceMixedUnicode
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.canParseUnicode
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.runUniCodeThroughCSVReader
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.runUniCodeThroughCSVWriter
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.runASCIIThroughCSVWriter
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadAscii
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceAscii
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.writeThenReadTwiceUnicode
2015-07-02 16:00:09 [DEBUG] root:61 	-testingpkgs
2015-07-02 16:00:09 [DEBUG] root:61 	issues
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv
2015-07-02 16:00:09 [DEBUG] root:61 	-destfile
2015-07-02 16:00:09 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\junitResult2439218760007787304.temp
2015-07-02 16:00:11 [DEBUG] root:61 	failureTraces= issues.Issue102:26
2015-07-02 16:00:11 [INFO ] root:33 	Slicing-creating trace file...
2015-07-02 16:00:11 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:11 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer327383201629125894.trace -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar sav.strategies.junit.JunitRunner -methods issues.Issue102.testIssue102
2015-07-02 16:00:11 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:11 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer327383201629125894.trace
2015-07-02 16:00:11 [DEBUG] root:61 	-cp
2015-07-02 16:00:11 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-02 16:00:11 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:11 [DEBUG] root:61 	-methods
2015-07-02 16:00:11 [DEBUG] root:61 	issues.Issue102.testIssue102
2015-07-02 16:00:42 [INFO ] root:33 	Slicing-slicing...
2015-07-02 16:00:42 [DEBUG] root:61 	traceFilePath= C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer327383201629125894.trace
2015-07-02 16:00:42 [INFO ] root:33 	entry points= issues.Issue102:26
2015-07-02 16:00:50 [DEBUG] root:61 	Read Slicing Result:
2015-07-02 16:00:50 [DEBUG] root:61 	slicing-result:
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:220
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:214
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:228
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:222
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:223
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:202
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:41
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:170
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:50
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:212
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:169
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:230
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:98
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:260
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:219
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:258
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:220
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:255
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:254
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:253
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:210
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:209
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:211
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:231
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:229
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:202
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:204
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:203
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:205
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:208
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:276
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102:17
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102:18
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:275
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102:19
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:158
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:157
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:160
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:159
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102:24
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:250
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:136
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:245
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:291
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:292
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:241
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:239
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:278
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:236
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:235
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:181
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:154
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:153
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:166
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:293
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:165
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:168
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:137
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader:152
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser:177
2015-07-02 16:00:50 [DEBUG] root:61 	Slicing - create Trace file: 31160 ms
2015-07-02 16:00:50 [DEBUG] root:61 	Slicing - slice: 1 ms
2015-07-02 16:00:50 [DEBUG] root:61 	Slicing - read trace file: 8133 ms
2015-07-02 16:00:50 [DEBUG] root:61 	Slicing Overall: 39294 ms
2015-07-02 16:00:50 [DEBUG] root:61 	causeTraces= com.opencsv.CSVParser:220, com.opencsv.CSVParser:214, com.opencsv.CSVParser:228, com.opencsv.CSVParser:222, com.opencsv.CSVParser:223, com.opencsv.CSVParser:202, com.opencsv.CSVReader:41, com.opencsv.CSVReader:170, com.opencsv.CSVReader:50, com.opencsv.CSVParser:212, com.opencsv.CSVReader:169, com.opencsv.CSVReader:230, com.opencsv.CSVParser:260, com.opencsv.CSVReader:98, com.opencsv.CSVParser:258, com.opencsv.CSVReader:219, com.opencsv.CSVReader:220, com.opencsv.CSVParser:255, com.opencsv.CSVParser:254, com.opencsv.CSVParser:253, com.opencsv.CSVReader:210, com.opencsv.CSVReader:209, com.opencsv.CSVReader:211, com.opencsv.CSVParser:231, com.opencsv.CSVParser:229, com.opencsv.CSVReader:202, com.opencsv.CSVReader:204, com.opencsv.CSVReader:203, com.opencsv.CSVReader:205, com.opencsv.CSVReader:208, com.opencsv.CSVParser:276, issues.Issue102:17, issues.Issue102:18, com.opencsv.CSVParser:275, issues.Issue102:19, com.opencsv.CSVParser:158, com.opencsv.CSVParser:157, com.opencsv.CSVParser:160, com.opencsv.CSVParser:159, issues.Issue102:24, issues.Issue102:26, com.opencsv.CSVReader:250, com.opencsv.CSVParser:136, com.opencsv.CSVReader:245, com.opencsv.CSVParser:291, com.opencsv.CSVParser:292, com.opencsv.CSVReader:241, com.opencsv.CSVReader:239, com.opencsv.CSVParser:278, com.opencsv.CSVReader:236, com.opencsv.CSVReader:235, com.opencsv.CSVParser:181, com.opencsv.CSVReader:154, com.opencsv.CSVReader:153, com.opencsv.CSVReader:166, com.opencsv.CSVReader:165, com.opencsv.CSVParser:293, com.opencsv.CSVReader:168, com.opencsv.CSVReader:137, com.opencsv.CSVReader:152, com.opencsv.CSVParser:177
2015-07-02 16:00:50 [DEBUG] root:61 	Analyzing classes: 
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102
com.opencsv.CSVReader
com.opencsv.CSVParser
2015-07-02 16:00:50 [DEBUG] root:61 	RUNNING JACOCO..
2015-07-02 16:00:50 [DEBUG] root:61 	Start vmRunner..
2015-07-02 16:00:50 [DEBUG] root:61 	destfile= C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec
2015-07-02 16:00:50 [DEBUG] root:61 	junitResultFile= C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:50 [DEBUG] root:61 	append=true
2015-07-02 16:00:50 [DEBUG] root:61 	testMethods= [issues.Issue102.testIssue102, com.opencsv.CSVIteratorTest.hasNextWorks, com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException, com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException, com.opencsv.CSVIteratorTest.initialReadReturnsStrings, com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException, com.opencsv.CSVReaderTest.testParseLine, com.opencsv.CSVReaderTest.testParseAll, com.opencsv.CSVReaderTest.parseQuotedStringWithDefinedSeperator, com.opencsv.CSVReaderTest.testSkippingLinesWithDifferentEscape, com.opencsv.CSVReaderTest.testASingleQuoteAsDataElementWithEmptyField, com.opencsv.CSVReaderTest.testSingleQuoteWhenDoubleQuoteIsQuoteChar, com.opencsv.CSVReaderTest.testIssue2992134OutOfPlaceQuotes, com.opencsv.CSVReaderTest.separatorAndEscapeMustBeDifferent, com.opencsv.CSVReaderTest.separatorAndQuoteMustBeDifferent, com.opencsv.CSVReaderTest.attemptToReadCloseStreamReturnsNull, com.opencsv.CSVReaderTest.testParseLineStrictQuote, com.opencsv.CSVReaderTest.testOptionalConstructors, com.opencsv.CSVReaderTest.testSkippingLines, com.opencsv.CSVReaderTest.testNormalParsedLine, com.opencsv.CSVReaderTest.testASingleQuoteAsDataElement, com.opencsv.CSVReaderTest.testSpacesAtEndOfString, com.opencsv.CSVReaderTest.testEscapedQuote, com.opencsv.CSVReaderTest.testEscapedEscape, com.opencsv.CSVReaderTest.testQuotedParsedLine, com.opencsv.CSVReaderTest.quoteAndEscapeMustBeDifferent, com.opencsv.CSVReaderTest.testIteratorFunctionality, com.opencsv.CSVReaderTest.canCloseReader, com.opencsv.CSVReaderTest.canCreateIteratorFromReader, com.opencsv.OpencsvTest.testWriteRead, com.opencsv.UniCodeTest.readerTest, com.opencsv.UniCodeTest.writerTest, com.opencsv.UniCodeTest.writeThenReadTwiceMixedUnicode, com.opencsv.UniCodeTest.canParseUnicode, com.opencsv.UniCodeTest.runUniCodeThroughCSVReader, com.opencsv.UniCodeTest.runUniCodeThroughCSVWriter, com.opencsv.UniCodeTest.runASCIIThroughCSVWriter, com.opencsv.UniCodeTest.writeThenReadAscii, com.opencsv.UniCodeTest.writeThenReadTwiceAscii, com.opencsv.UniCodeTest.writeThenReadTwiceUnicode]
2015-07-02 16:00:50 [DEBUG] root:61 	allClassNames= [issues.Issue102, com.opencsv.CSVReader, com.opencsv.CSVParser, issues.Issue102, com.opencsv.CSVIteratorTest, com.opencsv.CSVReaderTest, com.opencsv.OpencsvTest, com.opencsv.UniCodeTest]
2015-07-02 16:00:50 [DEBUG] root:61 	junitClassNames= [issues.Issue102, com.opencsv.CSVIteratorTest, com.opencsv.CSVReaderTest, com.opencsv.OpencsvTest, com.opencsv.UniCodeTest]
2015-07-02 16:00:50 [DEBUG] root:61 	testingClassNames= [issues.Issue102, com.opencsv.CSVReader, com.opencsv.CSVParser]
2015-07-02 16:00:50 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:50 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.Issue102.testIssue102 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:50 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:50 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:50 [DEBUG] root:61 	-cp
2015-07-02 16:00:50 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:50 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:50 [DEBUG] root:61 	-methods
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102.testIssue102
2015-07-02 16:00:50 [DEBUG] root:61 	-destfile
2015-07-02 16:00:50 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:50 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:50 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:50 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:51 [DEBUG] root:61 	start cmd..
